b_j,a_j,da_grad,db_grad,active
-1.015988880457642,0.28687507526777417,0.050543400411206654,-0.010132104201534858,1
-0.8551448688233912,-0.5641637858970627,0.04499587640536948,0.019916718004684954,1
-1.0405980368645695,0.5077685820646932,0.05141256806822292,-0.017933813800110946,1
-1.0474903279777112,0.6011449860427031,0.05165599601915411,-0.021231763105001602,1
-0.7679532713838704,-1.0291829434831146,0.04192563155473494,0.036099953272275734,1
-0.8507923020957046,-0.7059433170800229,0.04484221892981344,0.024921691574834013,1
-0.999514265336968,0.1530741371283811,0.049961677587128654,-0.005361654067646376,1
-0.8436165775616529,-0.20244859653563094,0.04458900131246833,0.00714029254176897,1
-0.8842053962022697,-0.02282373576025711,0.04601780878512573,0.0007979825164180324,0
-0.8408760882088891,-0.48236030823487663,0.04449234519323024,0.01701268257855615,1
-1.0001969811837574,0.5565230544434747,0.049985648334509865,-0.01965576679296532,1
-1.0001779252964462,0.5037498159631023,0.04998497530205589,-0.01779187551263544,1
-0.9189421381989278,0.027017381473379194,0.04721620813820581,-0.000921969839500508,0
-1.005953775188782,0.6818951434702808,0.05018897180787624,-0.02408376761805617,1
-1.0001183324480092,0.335365704688923,0.049982870549841144,-0.011844738558613432,1
-0.8330330782283644,-0.4874605905692994,0.04421588033617095,0.01717526755911546,1
-1.0000747531453433,0.21230416078809689,0.049981331378007435,-0.007498343582190072,1
-0.7962998247398728,-0.5410386415612879,0.04292176094758645,0.01904913133707777,1
-1.0001820381571485,0.5158040310485681,0.04998512056365859,-0.018217616798104908,1
-0.8096364010410952,-0.0879631002134322,0.0433915633714069,0.003099635178989015,1
-0.8021592070050568,-0.15581615039457883,0.043128112214123056,0.005489061518106725,1
-0.7937838517719544,-0.40311017043339326,0.04283319693074864,0.014181698590736477,1
-1.0002426746972803,0.6853165217426535,0.04998726217788722,-0.024204606840969454,1
-0.7908186518385646,-0.14119143198495285,0.04272887911690783,0.004967213627610323,1
-0.7766736724455449,-0.2777510073843504,0.042231731525230465,0.009754951778673917,1
-0.7697137790166806,-0.23993281987626822,0.04198739063254108,0.008421701506466945,1
-0.7651782765263555,0.20018379994543964,0.04182829493900358,-0.007021711610804138,1
-0.7610024888578576,0.11713231061675829,0.04168185310746814,-0.004107558886545663,1
-0.756930739081905,0.14065501864518112,0.041539056203427654,-0.004933019658537438,1
-0.7548633569419563,0.14966956185481226,0.04146654946434143,-0.005249175593065617,1
-0.4244181403055655,1.0086963802790763,0.030063344579468194,-0.033940310793246345,1
-0.7498974703505024,-0.2670470169682464,0.041292352578939456,0.009367861534204337,1
-0.7448455968834108,-0.31965382242381224,0.041115127169449525,0.011213878146269169,1
-0.7326907108864953,-0.469436612062819,0.040688785242991986,0.01646073406732536,1
-0.7094186829334901,0.24284847149476693,0.039873698234098254,-0.008495113048566042,1
-0.6517912025317877,0.4991738880609651,0.0378637018626388,-0.017361471879946428,1
-0.7222178182528884,-0.12061537188786389,0.04032169510463007,0.004225365817262233,1
-0.7194453973502324,-0.4821148393505659,0.04022457238859653,0.016889319580929176,1
-0.7150206810768444,-0.4740991175419516,0.040069680172105535,0.016595960324408625,1
-0.6681366243920053,0.261720279644368,0.038432647487534784,-0.00911527805274064,1
-0.644232341654235,0.3090198724653956,0.03760084898071748,-0.010744843038284733,1
-0.6708418978257014,0.20843607445971804,0.03852688926309706,-0.00726218154794103,1
-0.7076353423665149,-0.39452027126609357,0.03981134221700101,0.013794200825754067,1
-0.6873083471509865,0.05324111599738202,0.03910111694612775,-0.0018583429313348797,0
-0.6813775679802276,-0.0034856329529291156,0.038894167676002636,0.00012158930012028627,0
-0.6705706299605256,0.048043785067273054,0.03851743794095844,-0.0016739074093252673,0
-0.5308387050062462,0.38700261483730547,0.033680931072666155,-0.01327283469461832,1
-0.6424383231637492,0.05440989624634314,0.03753848304587041,-0.0018914358591262856,0
-0.5080841021451742,0.29875326637726907,0.03290141102276113,-0.010218434001099591,1
-0.643244242215472,-0.02167515176167705,0.037566498982292716,0.0007534871801339936,0
-0.6074880305406049,0.09337069633469487,0.036325405228818476,-0.003236585809031905,1
-0.46409606316281676,0.2873384811815109,0.031402852173021314,-0.009744473795543943,1
-0.687573288290504,-0.7850835360605793,0.0391103645263976,0.02740277720356781,1
-0.6486146051958318,-0.21056588771850754,0.03775322343330912,0.00732152723610294,1
-0.6541459708169318,-0.28527592448748934,0.03794560184358983,0.009926773221676155,1
-0.6606655424227936,-0.3695760006713299,0.038172490449524865,0.01286661396110489,1
-0.6318967491074071,-0.18306127213850318,0.03717219444106535,0.006357323029652435,1
-0.3162562089644589,0.7900997906848731,0.026469226510639786,-0.025900078407103906,1
-0.6550086386415979,-0.4756084636717561,0.03797562017716103,0.016549792519860447,1
-0.37722699463047177,0.5253042939833826,0.028484165015405665,-0.017481740374892255,1
-0.6733111019335011,-0.8860027971427349,0.038612919517486785,0.030869479678660862,1
-0.5859183291105701,-0.19036954416359445,0.03557817836320072,0.006587725440260753,1
-0.4544527537952226,0.09189345054259636,0.031076293000341017,-0.003109844017798913,1
-0.3894395578739254,0.3355814710853929,0.02889110634097145,-0.011199677474311739,1
-0.37524822416000647,0.4035860896862676,0.028418312990165468,-0.013431048098450341,1
-0.3469499906025805,0.4529604771132189,0.027479565529584495,-0.01496873570947998,1
-0.530568865659037,-0.16913564383192375,0.03367167652783287,0.005800760396651884,1
-0.5477428144443772,-0.23160684447087038,0.0342611936519232,0.007958140035739851,1
-0.3041344707806072,0.4916736937217814,0.026072387775298467,-0.016078120193513946,1
-0.4652183807003275,-0.062326828646369174,0.03144091318660217,0.0021136819057668986,0
-0.6384888516713286,-0.6553543141604494,0.037401199474709074,0.02277028245991328,1
-0.6198241781597671,-0.5780376143946357,0.036753152438677196,0.020055763358741364,1
-0.5899985884969601,-0.45764964085230775,0.03571940119481785,0.015848408992707747,1
-0.33243315957348035,0.3147265384775073,0.027000643117652164,-0.010357293348761997,1
-0.36627394636255983,0.13480339481636186,0.028119925526658734,-0.004477780705742937,1
-0.28470551016768947,0.41630484255160227,0.025438955308275196,-0.013540301841229053,1
-0.48231555802794956,-0.1729504750102788,0.03202175461987798,0.005886239515230102,1
-0.3493446073586828,0.1473896769784475,0.02755873893363463,-0.004876733494312974,1
-0.27512659074927953,0.3881991313923814,0.02512791105322727,-0.012590304651955186,1
-0.4134720759588041,-0.09304665623802232,0.029695385831629523,0.003122178328926404,1
-0.2939435209307024,0.30238888623266214,0.02573971337073731,-0.009862334902014816,1
-0.5117302256264813,-0.29171746852325553,0.03302618626529871,0.00998416775520247,1
-0.41779437749992626,-0.11893047810026801,0.02984059944083394,0.00399570279705122,1
-0.3818789074365696,-0.12123124239471417,0.028639065350420996,0.004037597843022109,1
-0.5581555649103848,-0.5729938554714915,0.034619457055237515,0.019729337649294784,1
-0.26765697367253377,0.3243670023528885,0.024885944093627904,-0.010488143776658545,1
-0.30607614772541386,-0.15067835221043474,0.026135882153163724,0.004927301761991083,1
-0.26158760967002953,0.09352977329216319,0.024689781883088086,-0.0030191019188198927,1
-0.24712736388174986,0.3278154779945105,0.024224005427554696,-0.010530115996429255,1
-0.24682026057626874,0.31085387603138076,0.024214140629683075,-0.009985274010170115,1
-0.24032645140709888,0.4203891124332417,0.024005677199071283,-0.01348393638156898,1
-0.24473393577347827,0.039825765382804336,0.024147123531179947,-0.001279286541602923,0
-0.24325456943061186,-0.12184803869994763,0.02409960320271072,0.003914012813846866,1
-0.23159722403955377,0.04940038741855475,0.023726079850825893,-0.0015795920603878836,0
-0.22048595010712377,-0.7515010640895275,0.02337132241239131,0.023947057757775423,1
-0.17869559111415087,-0.6333984621213233,0.022048555932492695,0.019906234365971335,1
-0.1080830894117805,-0.5749583368509563,0.01986279724304029,0.017549101015290853,1
-0.12446481905118907,-0.4132363251667987,0.02036429266205686,0.012701795852932383,1
-0.1933438136366356,0.28590895705988556,0.02250999743150208,-0.009040571886560987,1
-0.09409442396268539,-0.3702182407332521,0.019437622117878774,0.011226786502964884,1
-0.14424471664486818,-0.1045582531378056,0.02097433429709513,0.003238468955696704,1
-0.22779960177656328,0.7347465271752663,0.023604663074529162,-0.023457558248051277,1
-0.14168069402273173,-0.09407313000610099,0.02089499290874819,0.0029078176673871356,1
-0.18478968096125964,0.45251035703030057,0.022240204971931368,-0.014252468218629464,1
-0.010912360572791387,-0.39696107783296886,0.016967786834949983,0.011530190078876169,1
-0.1102448334523375,-0.02459482793953554,0.019928778831801518,0.0007506928629447684,0
0.016414620716913166,-0.41447467169414787,0.016179478087994945,0.011875598609844771,1
-0.0493714898815621,-0.10199965815433093,0.01809644975397402,0.003023516664248535,1
-0.16069480341316475,0.49765673720421616,0.021485413520366963,-0.015512826657959014,1
0.09492361407129789,-0.8266433778792074,0.013983701773205801,0.022561002232564544,1
-0.12128119855743151,0.2908094980256231,0.0202665377017805,-0.008919440171979553,1
-0.10212446834547585,0.18939408560199683,0.019681397546486037,-0.0057548400913035236,1
0.0366359820963926,-0.2510194930195899,0.015604030135643678,0.007105055786397936,1
0.11181321074509726,-0.6906672418195565,0.013525732766357733,0.01862337860126672,1
-0.06542087603180595,0.09793025398304485,0.01857416130748189,-0.0029276013900337403,1
0.0372467026834545,-0.220675291975509,0.01558674381341914,0.006246169336511576,1
-0.0783919980508884,0.17958935224829273,0.018963291574841938,-0.005410305296881016,1
-0.030530558197640487,0.061412741198005605,0.017540892268347916,-0.0018024682744661557,0
-0.17224111080512727,0.8721992197301142,0.021846167150367905,-0.027294700708217316,1
0.03985324855606729,-0.08460776497829066,0.015513182239262511,0.0023867099186110643,1
0.13259795903567148,-0.48891207689611066,0.012970131671364231,0.012998380671909684,1
-0.03465380849611827,0.13602354273292389,0.01766204691348584,-0.004001290139411044,1
-0.03439608074294968,0.15486934196020433,0.017654465552960397,-0.004555661163002869,1
-0.1396442469347337,0.7425930649292367,0.020832045956512245,-0.022953687559246264,1
-0.08801655729417117,0.47339650034034686,0.019253625624769545,-0.014324172879658382,1
-0.035267304037245595,0.21883892673024985,0.017680093595773074,-0.006437400629715405,1
-0.12736022422528276,0.7916726701287076,0.020453289788381648,-0.024333932004312196,1
0.1557381387127795,-0.5808110141820944,0.012360463870982,0.015178078970057615,1
0.13732341534921075,-0.30516860050259786,0.012844869602715803,0.008088140886310161,1
0.15466876755726064,-0.4519956745940339,0.012388409277405856,0.011811804314306354,1
0.11385212656340069,-0.1787461160603181,0.013470870068787843,0.004800511163109229,1
0.17604975850329155,-0.682717345155146,0.011834042880656365,0.01756203084421259,1
-0.007766871520764217,0.3417678659212484,0.016876422495506714,-0.009927039896294275,1
0.14893311008337856,-0.10537211962542371,0.012538716067064255,0.002764833270475664,1
0.1903621348822446,-0.7330968201179403,0.011468184548984734,0.01863200759972438,1
0.1871535290559736,-0.5060606311884135,0.01154981484141516,0.012912625105123492,1
0.11283279290573558,0.16435375368466446,0.013498245894961894,-0.004413981386850908,1
0.016415682489035025,0.4341127537392621,0.01617944766591998,-0.012438272268241613,1
-0.10087902720826246,1.040816410995224,0.019643554154676775,-0.03162576059671216,1
-0.2103158337410098,1.5070685240605761,0.02304781156197456,-0.04787219205172765,1
0.13905084447801766,0.20877605993800982,0.01279918617194267,-0.005516045962140296,1
0.2116882604177314,-0.4956233505395766,0.01093057320403004,0.012396981992743734,1
0.2422893023118068,-1.0672841629652479,0.010176456632039439,0.025983887136875973,1
0.16317088790513282,0.13364656453437634,0.012166816996269036,-0.003464977956374279,1
0.219076157790762,-0.4080505940968747,0.010746589050625187,0.01011274054576988,1
0.20339163927263873,-0.20933019004830666,0.01113859390265234,0.00525848319446744,1
0.22247898601230418,-0.3084430664773294,0.010662256569741433,0.007644161654342199,1
0.21695502489553406,-0.07361447313356427,0.010799283444542777,0.001832916629711657,0
0.13369729724352902,0.5300003641740133,0.012940975670184249,-0.014047046806831031,1
0.21808502481509698,0.07454411045939116,0.010771152354230816,-0.0018474308313641721,0
0.2346790039951591,-0.08377481972331745,0.010362107920610018,0.002048699327397263,1
0.2503976320353897,-0.5221878095334564,0.009980106166486685,0.012599518002910485,1
0.25109165630256025,-0.8413168183677441,0.009963360522316085,0.02029956694823342,1
0.2584987360158627,-0.24861229449234454,0.009785263151558136,0.0059446090308611175,1
0.26116822973783343,-0.03293051230666396,0.009721432452759195,0.0007874068386232029,0
0.19011219707988736,0.8764361110558876,0.011474536838212002,-0.022275044487628595,1
0.26832358840932086,0.05871653248425445,0.00955090457886431,-0.0013913925082960758,0
0.252180152236016,0.48402863073010205,0.009937096936956014,-0.011678800874836012,1
0.27543817196443193,-0.25552718380441913,0.00938257484551082,0.006025375889650051,1
0.2783357036471285,-0.5978125470281279,0.009314268266260813,0.014020945394262034,1
0.288975510103886,-0.4881389078906102,0.009065532737234719,0.011327144667963028,1
0.2988355667504902,-0.3685602281560655,0.008837483835218263,0.008463206999804351,1
0.24623225719972786,1.055007379014219,0.010080810092597517,-0.025567543757382665,1
0.302269745330801,-0.4166044722448303,0.008758625179348434,0.009566441564495815,1
0.298430199467786,0.4117120453187491,0.008846792238465238,-0.009454097316137828,1
0.305755530522637,-0.45734847182809757,0.008678891042388169,0.010445352210146485,1
0.31707640652320995,0.4581507225703424,0.008421782346775892,-0.010359774447361395,1
0.32202507410159753,0.18554495855049627,0.008310289301465316,-0.004175322401164629,1
0.32694394766298834,-0.08423838607189638,0.008200047611550342,0.0018852420447335353,1
0.3413605832995687,-0.025702216986226854,0.007880707503796724,0.0005647925867158979,0
0.33627809174960055,-0.3318025573152565,0.007992660894891377,0.007334243233419807,1
0.4064511597654,0.22335513472827442,0.006503322928884573,-0.004540725623091782,1
0.3491879824234989,-0.2310024785256378,0.00770951465633717,0.005020489335788401,1
0.326625437311748,-0.6160641005898848,0.00820717582392289,0.013787419237730117,1
0.3296635914289627,-0.6418863657007517,0.008139369494587604,0.014275884074017925,1
0.41479066113862406,0.09023185673504415,0.006334740543628928,-0.0018109960790182603,1
0.5177596003081215,0.799382971300026,0.004412210295675593,-0.013801516472100293,1
0.43103416785947546,0.08719778153935766,0.006012023119022465,-0.0017117216811591168,1
0.4087465034405675,-0.05387294059318794,0.0064566877993181,0.0010884366634629548,0
0.455933979268092,0.1530154909489172,0.005531484303990386,-0.0029034208466946886,1
0.5720936314425243,0.6725267882540507,0.0035198493191539973,-0.010490573482020364,1
0.4766994290240526,0.12319644477916576,0.005143045344015528,-0.0022705729521700913,1
0.43653758226160544,-0.19368353667205448,0.005904398617266661,0.003775228493489947,1
0.577698513087032,0.5750467913151747,0.003432976649234443,-0.008884989268039344,1
0.5095788576136422,0.2310836042899152,0.004553980867167411,-0.004018736503939697,1
0.6068675455811319,0.795999361080989,0.002996844584143161,-0.011550737877252202,1
0.5452264967919287,0.11656551268334808,0.003949550312493195,-0.0019100125366524837,1
0.3785763403970189,-0.5973688546166085,0.00707962194387963,0.012541746188298723,1
0.38478412583535193,-0.6671525602203633,0.006949483866042777,0.013909085261843302,1
0.646890504543785,0.8611017823886562,0.0024416808966815215,-0.011389686570889642,1
0.6719225622336381,0.8983582101499569,0.002120961886723522,-0.011144781631654143,1
0.543411663337947,-0.06161250127703686,0.003979360003831598,0.00101950974570751,0
0.5238375644277588,-0.1651878182296566,0.004307899774545983,0.002808971358576415,1
0.6454026448092226,0.767082465174362,0.002461360633020128,-0.010146104712645926,1
0.47879367586844745,-0.5311379735337803,0.005104462331532429,0.009706848071602514,1
0.5004687765228345,-0.42341136946340135,0.004713983905374992,0.007480300418348575,1
0.6128869921381949,0.35651260212282787,0.0029100701362129826,-0.005120426234964092,1
0.5401566005156746,-0.16771725424073214,0.004033221934469264,0.0027752383311446384,1
0.5920027675557838,0.032559118998692335,0.0032157488342751585,-0.0004876088457209077,0
0.5890956017085812,-0.046146324901292175,0.003259286860691987,0.0006910922933843749,0
0.6210475084488633,0.2063110489842633,0.0027942444019112022,-0.0028993115510886664,1
0.6907928850603938,0.7442479852960572,0.0018929487824659176,-0.00873006846062492,1
0.6094558398939373,0.08229013214341595,0.00295935019493472,-0.0011818952513791905,1
0.6357187658082502,0.360501842124651,0.002591352280033097,-0.004886791718754359,1
0.42197531112845005,-1.000327777051412,0.006191038268440963,0.019932047045391674,1
0.6076400891238208,0.013010076079921893,0.002985634213385771,-0.00018878906932564334,0
0.6098078496056191,-0.38151678526393856,0.0029542944416403767,0.005479549796311525,1
0.577665853840096,-0.5701742527964421,0.003433481263924779,0.008809704172807294,1
0.6412700796464392,-0.39717941718839916,0.002516471275699855,0.005316332144442652,1
0.6627027621800307,-0.12402394871917534,0.002236643915453497,0.001579892110542028,1
0.7053309545760273,0.5024078554223037,0.0017255423341465666,-0.0056358367511145585,1
0.6414510803941833,-0.6208658637499332,0.0025140485416613903,0.00831042346606608,1
0.690099724749757,0.0598361050204472,0.0019010795897849864,-0.0007018806950990263,0
0.6863313176263254,-0.19722030052150882,0.0019457719961119828,0.0023467407288783578,1
0.692370856236465,-0.11881872457014064,0.001874439096624424,0.0013937499602217054,1
0.7218097643514738,0.5467361785808863,0.0015445539303262452,-0.005851843022354886,1
0.7139489146237027,0.31439321106411783,0.001629668655135671,-0.003472989049750467,1
0.7293262166610054,0.7141211743456257,0.0014649492669314647,-0.007403864905323296,1
0.7146289960424794,-0.03158800934401664,0.0016222148528122668,0.00034352955250473415,0
0.7184141228716512,-0.3020683858518045,0.0015810504061503138,0.003285088854044981,1
0.7541955919686748,-0.0664443418687871,0.0012161076535659046,0.0006402267964989071,0
0.7529878953180827,0.1665061193001595,0.0012277444571823495,-0.0016043755774949315,1
0.7664686241376197,0.13317251456003612,0.0011014632199222022,-0.0012166517757030227,1
0.8129930120908704,-0.4973922278493958,0.000715049554168071,0.0037230964730109706,1
0.7931074219021546,0.08928014598747144,0.000870528663425835,-0.0007333906860755974,1
0.7930444147680252,0.15808478097958545,0.0008710462347718011,-0.0012985855331934394,1
0.7627722449839188,1.3028878495747238,0.0011354943550217268,-0.012110850612654354,1
0.7989502870188908,0.9821921064493212,0.0008233272946245671,-0.007893337269788038,1
0.9956892710242571,-0.39586932895977184,6.800218815016486e-07,6.244878938639952e-05,1
0.8553442471670337,-0.10432171028758498,0.00043298998102998343,0.0006043904737406694,1
1.0000010475393122,-0.7193119906612743,0.0,0.0,1
0.8949533472290134,-0.2585073048586766,0.00023121626661053363,0.0010901553392705004,1
0.8298126708649163,0.1978487265039597,0.0005950955792285354,-0.0013312184426738233,1
0.8151104139155961,0.644498142833832,0.0006993105110032364,-0.004700497509909949,1
1.0000001942312369,-0.34467485707968176,0.0,0.0,1
1.0000002588223385,-0.3082487747773917,0.0,0.0,1
1.000004060538376,-1.0686559638744688,0.0,0.0,1
0.8849197356153612,-0.046698101840363285,0.0002764635632081641,0.0002157367236578951,0
1.0000014777237365,-0.5224189920465098,0.0,0.0,1
0.999154042056875,-0.24906908073036932,1.3345072617468496e-07,3.929090087900084e-05,1
1.000001020064862,-0.42975722837212926,0.0,0.0,1
0.9065637329900001,-0.01680716489127322,0.00018382948230477095,6.489085996711665e-05,0
1.000007278991051,-0.8755282143827932,0.0,0.0,1
1.000001855246764,-0.7307420349752043,0.0,0.0,1
0.8380209453857007,1.0973571548851857,0.0005404722441850378,-0.00718998232941972,1
1.0000013377010006,-0.6429725579814389,0.0,0.0,1
1.0000025956013097,-0.5475407175975594,0.0,0.0,1
0.8700404775159477,0.9471171781827415,0.00035102479536542485,-0.004940991960151545,1
0.9071857068494915,1.4793822113246362,0.00018142810057974145,-0.005711753560694555,1
1.0000133878388904,-0.5857804753879251,0.0,0.0,1
