target,m,T,k_true,n_clusters,n_active,loss,max_da,max_db,active_leq_k
poly_k3,50,200,3,29,47,0.00017048908039943455,0.0006192204137361005,0.0004942679382695469,0
poly_k3,50,500,3,29,47,2.433857272483964e-05,0.003880997226075968,0.0016593838661919773,0
poly_k3,50,1000,3,30,47,6.640155115893238e-06,0.0011998461436677089,0.0005136948937934516,0
poly_k3,100,200,3,41,84,0.0001428072331061617,0.0014252577243499148,0.0004102543485456676,0
poly_k3,100,500,3,45,87,3.749461651510098e-05,0.001380047145956753,0.00046037757931717495,0
poly_k3,100,1000,3,46,89,1.2596972225477169e-05,0.005297314853853382,0.0018262405968973658,0
poly_k3,250,200,3,37,157,6.546395523494132e-05,0.0015265038304739839,0.00038088975258224016,0
poly_k3,250,500,3,35,159,1.1431647647501104e-05,0.0013896679242296065,0.00041555267916227706,0
poly_k3,250,1000,3,33,155,4.130083299352075e-06,0.00070692819032718,0.00021389142188930812,0
poly_k3,500,200,3,20,143,7.955631863423469e-05,0.0037278820302884645,0.0009659351467664635,0
poly_k3,500,500,3,20,137,1.315273285681782e-05,0.0014185102943717136,0.00039632316005527277,0
poly_k3,500,1000,3,19,135,3.963431821867457e-06,0.0005728239293255463,0.00016206185768416985,0
poly_k3,1000,200,3,12,143,8.783361474915459e-05,0.003399930498916615,0.0008191941213116813,0
poly_k3,1000,500,3,11,133,1.2288801577723671e-05,0.0025671148610090524,0.0006892517470313394,0
poly_k3,1000,1000,3,12,126,3.36487676927213e-06,0.0020981551045265207,0.0005730436578580834,0
poly_k3,1500,200,3,7,335,9.661791045053877e-05,0.001493338649842179,0.00023271522210110962,0
poly_k3,1500,500,3,8,310,1.5470128058153158e-05,0.005222765720326655,0.001031463467428001,0
poly_k3,1500,1000,3,8,300,4.407997207595542e-06,0.0035203204244999304,0.0007032545682152978,0
sin_1pi,50,200,1,32,47,0.00015729973616585764,0.0011190988215458622,0.0006803751429597747,0
sin_1pi,50,500,1,31,48,3.663856697092031e-05,0.00038908612357854705,0.00022464045613613498,0
sin_1pi,50,1000,1,37,48,1.1625312781575183e-05,0.00023657697753930057,0.00012865504382883477,0
sin_1pi,100,200,1,45,93,0.0001535861203599452,0.0007733486282174896,0.0004110079531133282,0
sin_1pi,100,500,1,45,94,2.7660337335584226e-05,0.00023945690688583808,0.00012861002624547845,0
sin_1pi,100,1000,1,44,95,8.006294551793501e-06,0.00036856910262978733,0.0001345395644637552,0
sin_1pi,250,200,1,22,226,3.2440259953134506e-05,0.00034261913021188626,0.00013675162994386831,0
sin_1pi,250,500,1,22,226,1.1475483138376909e-05,0.00019572005194178188,6.172027623372299e-05,0
sin_1pi,250,1000,1,20,226,5.151758476828769e-06,0.0019152600719557424,0.0002945560462356223,0
sin_1pi,500,200,1,6,440,3.371534207128417e-05,0.0006725940344102498,0.00014854030618378426,0
sin_1pi,500,500,1,6,442,1.0752755387429804e-05,0.000524252094976935,9.019708160414554e-05,0
sin_1pi,500,1000,1,6,444,3.8375365177614304e-06,0.0002982590472280008,4.725845147887788e-05,0
sin_1pi,1000,200,1,1,780,1.618042826401974e-05,0.0003169834563931313,5.642665155852216e-05,0
sin_1pi,1000,500,1,1,772,9.08119920681151e-06,0.003159866168696744,0.00028711010954033566,0
sin_1pi,1000,1000,1,1,770,4.259666266562156e-06,0.002454928544839014,0.00022045251781171174,0
sin_1pi,1500,200,1,1,1108,9.381302978148467e-06,0.0005412066903395688,4.2235181604280785e-05,0
sin_1pi,1500,500,1,1,1101,7.543647875769937e-06,0.003736445466281928,0.00027932755401048327,0
sin_1pi,1500,1000,1,1,1098,2.9957916455900574e-06,0.0009567722363969402,7.774631626364163e-05,0
sin_2pi,50,200,3,13,50,0.007123225293022747,0.003299702989607954,0.003324846607299736,0
sin_2pi,50,500,3,26,50,0.0015326618287752427,0.0009995005840442005,0.0011561308949953502,0
sin_2pi,50,1000,3,35,50,0.00040766087449898116,0.001196509521038754,0.0015430301945286102,0
sin_2pi,100,200,3,26,97,0.0030753720733668844,0.001291875143973092,0.0009317274262633647,0
sin_2pi,100,500,3,29,98,0.0006663544009514309,0.0005585984427126437,0.000529168447246107,0
sin_2pi,100,1000,3,32,98,0.00017404804795678603,0.0005739989197524012,0.00058271422540414,0
sin_2pi,250,200,3,22,245,0.0005989513266218228,0.0008287090185527385,0.00045583507608334316,0
sin_2pi,250,500,3,13,246,0.00012509174950149684,0.006199783490034458,0.0018500782566005652,0
sin_2pi,250,1000,3,12,246,3.1052287174437754e-05,0.0018980807384886007,0.0006186333939278848,0
sin_2pi,500,200,3,7,474,0.0002512026282938194,0.0018360184235205366,0.0005002277736446828,0
sin_2pi,500,500,3,8,478,5.79483859123685e-05,0.002030965184501672,0.000447056250856822,0
sin_2pi,500,1000,3,7,477,1.7217769692941545e-05,0.0010545985380103874,0.00023480327802444497,0
sin_2pi,1000,200,3,2,915,0.0001079465100151996,0.0010990884607713467,0.0002774756335636206,0
sin_2pi,1000,500,3,2,918,2.897979962480125e-05,0.0009678227767142726,0.00017904547661684228,0
sin_2pi,1000,1000,3,2,919,1.44467130632791e-05,0.0050307944729716895,0.0007258060927809032,0
sin_2pi,1500,200,3,1,1383,4.785655132781694e-05,0.0013927497616721496,0.00018036265042599707,0
sin_2pi,1500,500,3,1,1387,2.339176575350256e-05,0.006502869027450973,0.0006008838157568135,0
sin_2pi,1500,1000,3,1,1388,8.069367828587283e-06,0.0028607125663727517,0.0002712883876939431,0
sin_3pi,50,200,5,9,49,0.06763276043583491,0.006223856796192655,0.0020219792377992383,0
sin_3pi,50,500,5,11,50,0.016854765749244424,0.002144553200629547,0.0017056079698723366,0
sin_3pi,50,1000,5,13,50,0.007418075796375794,0.0059868100295072104,0.011731199451048736,0
sin_3pi,100,200,5,9,100,0.018864148641100517,0.002003856719418499,0.001797472186603701,0
sin_3pi,100,500,5,16,100,0.006539421613503059,0.0015774753380481405,0.0014888207958338245,0
sin_3pi,100,1000,5,20,100,0.0035315928610743326,0.0025066370656757066,0.003043969960080563,0
sin_3pi,250,200,5,22,245,0.005243352048840847,0.0010023535260950923,0.000927163380399104,0
sin_3pi,250,500,5,23,247,0.0012442989940072064,0.0012583284307387532,0.0006666170621041639,0
sin_3pi,250,1000,5,16,249,0.00032865136731475734,0.002815532878285983,0.001533994118464883,0
sin_3pi,500,200,5,20,489,0.0021168267037438818,0.006000020905414062,0.0021982431920174817,0
sin_3pi,500,500,5,14,491,0.0005042044252675524,0.003805221694713305,0.0015460629193543155,0
sin_3pi,500,1000,5,12,492,0.00014114218287481915,0.0028288567598002564,0.0012772515999155219,0
sin_3pi,1000,200,5,3,959,0.0006505803105535341,0.0029058986704354806,0.0007614663258904357,0
sin_3pi,1000,500,5,5,963,0.00014718415417247735,0.001343724315698999,0.00035397945749988637,0
sin_3pi,1000,1000,5,5,964,6.204613730343721e-05,0.010733326364529677,0.002341171094728428,0
sin_3pi,1500,200,5,2,1430,0.0003178842473585961,0.004100165323713952,0.0004092537324716728,0
sin_3pi,1500,500,5,2,1434,7.896996497068538e-05,0.0011705554312333266,0.00013789043037416206,0
sin_3pi,1500,1000,5,2,1442,2.5082635953280286e-05,0.002962769544135001,0.00043126732895079997,0
sin_4pi,50,200,7,9,50,0.21334232412270043,0.00614214190992253,0.003117881661492092,0
sin_4pi,50,500,7,9,50,0.09256780170318701,0.004104802644732017,0.003884773235609814,0
sin_4pi,50,1000,7,9,50,0.03640713296644973,0.0025655746724140577,0.002257427004372981,0
sin_4pi,100,200,7,10,100,0.1117116664384466,0.010042829112158109,0.00520586055490936,0
sin_4pi,100,500,7,11,100,0.029852035413180624,0.003027162252082507,0.0033076072984569395,0
sin_4pi,100,1000,7,13,100,0.01290058416184136,0.0015936820641862114,0.002335836447164372,0
sin_4pi,250,200,7,20,247,0.02672178137727546,0.0025378442434164862,0.0012733610666167627,0
sin_4pi,250,500,7,21,250,0.007862423391576293,0.003177124704325631,0.002267478507437676,0
sin_4pi,250,1000,7,19,250,0.0052132523390419185,0.0058700469265108406,0.004105956044587858,0
sin_4pi,500,200,7,20,497,0.009193614333190738,0.0016428416297422398,0.0013232790388245294,0
sin_4pi,500,500,7,26,497,0.003178469029736232,0.016570491527739165,0.006615479920471339,0
sin_4pi,500,1000,7,24,497,0.0019117601697866576,0.02438546776127738,0.012308268715985317,0
sin_4pi,1000,200,7,22,979,0.0034286755426290593,0.005690937795067106,0.0018320478072819065,0
sin_4pi,1000,500,7,17,985,0.0008628640152331616,0.012248689170975099,0.003710088862225482,0
sin_4pi,1000,1000,7,15,986,0.0003259492598435503,0.02192647015723893,0.007668443798595973,0
sin_4pi,1500,200,7,4,1463,0.0015935206804259883,0.004299184227766603,0.0008532132587421277,0
sin_4pi,1500,500,7,7,1468,0.0003547964065522776,0.004897434702899832,0.000888462201917836,0
sin_4pi,1500,1000,7,7,1469,0.00010186172807946872,0.00566185655468795,0.0010865767091074966,0
x_cubed,50,200,1,30,45,0.00033931779781667314,0.0006123915525251349,0.0005362705385326266,0
x_cubed,50,500,1,31,46,6.843920428821205e-05,0.001609093097606983,0.0004964636555202376,0
x_cubed,50,1000,1,30,46,2.066060285284857e-05,0.001195456746474584,0.0003953485081656284,0
x_cubed,100,200,1,39,66,0.0002928914314716734,0.00037294720537203426,0.0003158553948413325,0
x_cubed,100,500,1,40,69,7.440011502259627e-05,0.0005537257949107657,0.0001580392395921312,0
x_cubed,100,1000,1,37,72,2.0415854152681127e-05,0.0008143095825126432,0.0002299003754618119,0
x_cubed,250,200,1,31,129,0.00016409593536589914,0.00045161273201753643,0.0002740875394162824,0
x_cubed,250,500,1,31,125,2.3584354098891295e-05,0.0003195680797609302,7.527626678618184e-05,0
x_cubed,250,1000,1,33,128,7.167369216992208e-06,0.0020849236823905896,0.00048130624763054257,0
x_cubed,500,200,1,17,94,0.00016888815513913823,0.0029238717002466343,0.0005261706785173383,0
x_cubed,500,500,1,16,91,2.9186520014619088e-05,0.00034684208022806175,8.94183210010558e-05,0
x_cubed,500,1000,1,19,88,9.404775761502044e-06,0.0007925919360103851,0.0002035387450419427,0
x_cubed,1000,200,1,10,175,0.00020241263826592014,0.0026734387225594105,0.0003713043762858329,0
x_cubed,1000,500,1,13,148,2.714702964437588e-05,0.0027391148879764146,0.0005756187665018868,0
x_cubed,1000,1000,1,13,140,7.1149831454010724e-06,0.0006967279745192304,0.00014941526281239372,0
x_cubed,1500,200,1,6,235,0.00025382963746823685,0.0008919884116869998,0.0002480386347868865,0
x_cubed,1500,500,1,6,174,3.3163799995280985e-05,0.0021393416520589757,0.0004335997498000114,0
x_cubed,1500,1000,1,7,157,7.031940176561868e-06,0.0006627370711571724,0.00014064000939067363,0
